"filename", "language", "JSON", "PHP", "Docker", "Ignore", "YAML", "Shell Script", "Properties", "Markdown", "comment", "blank", "total"
"/home/michael/Coding/ProxmoxDeployTemplate/src/Config.php", "PHP", 0, 56, 0, 0, 0, 0, 0, 0, 3, 9, 68
"/home/michael/Coding/ProxmoxDeployTemplate/src/Database.php", "PHP", 0, 24, 0, 0, 0, 0, 0, 0, 2, 7, 33
"/home/michael/Coding/ProxmoxDeployTemplate/src/EntraID.php", "PHP", 0, 98, 0, 0, 0, 0, 0, 0, 4, 21, 123
"/home/michael/Coding/ProxmoxDeployTemplate/src/Helpers.php", "PHP", 0, 80, 0, 0, 0, 0, 0, 0, 7, 12, 99
"/home/michael/Coding/ProxmoxDeployTemplate/src/Loadbalancer.php", "PHP", 0, 473, 0, 0, 0, 0, 0, 0, 38, 98, 609
"/home/michael/Coding/ProxmoxDeployTemplate/src/MaintenanceManager.php", "PHP", 0, 57, 0, 0, 0, 0, 0, 0, 9, 13, 79
"/home/michael/Coding/ProxmoxDeployTemplate/src/Migrator.php", "PHP", 0, 729, 0, 0, 0, 0, 0, 0, 18, 88, 835
"/home/michael/Coding/ProxmoxDeployTemplate/src/MonitoringCollector.php", "PHP", 0, 297, 0, 0, 0, 0, 0, 0, 18, 53, 368
"/home/michael/Coding/ProxmoxDeployTemplate/src/ProxmoxAPI.php", "PHP", 0, 343, 0, 0, 0, 0, 0, 0, 26, 87, 456
"/home/michael/Coding/ProxmoxDeployTemplate/src/Request.php", "PHP", 0, 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/home/michael/Coding/ProxmoxDeployTemplate/src/Response.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 1, 5, 39
"/home/michael/Coding/ProxmoxDeployTemplate/src/RightSizing.php", "PHP", 0, 318, 0, 0, 0, 0, 0, 0, 41, 43, 402
"/home/michael/Coding/ProxmoxDeployTemplate/src/SSH.php", "PHP", 0, 118, 0, 0, 0, 0, 0, 0, 19, 38, 175
"/home/michael/Coding/ProxmoxDeployTemplate/src/Session.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/home/michael/Coding/ProxmoxDeployTemplate/src/UserManager.php", "PHP", 0, 163, 0, 0, 0, 0, 0, 0, 0, 26, 189
"Total", "-", 264, 4135, 45, 13, 95, 436, 104, 852, 480, 1227, 7651
